TT	PID	AT	CT	IO_D	WT	RT	TRT
328	1076 	252	10	0   	53	10	76
320	27 	119	14	4   	128	64	201
328	1077 	254	8 	0   	31	7 	74
328	1069 	135	31	0   	86	9 	193
328	1071 	144	31	0   	0 	0 	184
328	1072 	155	20	0   	34	20	173
328	1074 	241	20	0   	0 	0 	87
328	1075 	251	10	0   	1 	1 	77
328	1076 	252	10	0   	53	10	76
328	1077 	254	8 	0   	31	7 	74
332	31 	124	35	0   	90	35	208
337	1066 	113	23	0   	97	23	224
337	1070 	136	23	0   	0 	0 	201
337	1073 	156	3 	0   	36	19	181

Processes: 133
Ave WT = 26, 	Ave RT = 8, 	Ave TRT = 87
Migration %: 	RTF = 15%, 	MaxW = 87%
Work Steal%: 75%
Forked Process: 23%
Killed Process: 2%

Processors:4 [2 FCFS, 1 SJF, 1 RR]
Processors Load
p1=1.32679%, 	p2=1.37848%, 	p3=2.86896%, 	p4=1.98156%, 	

Processors Utiliz
p1=45%, 	p2=47%, 	p3=99%, 	p4=68%, 	
Avg Utilization = 64%
